INSERT INTO Intervento(Richiesta, nIntervento, Data, Durata, TelCliente) VALUES
(1796, 0002, DATE '2021-02-14 12:14:02', '00:02:00', Null),
(1797, 0001, DATE '2019-04-11 14:24:18', '00:00:45', Null),
(1797, 0002, DATE '2019-11-23 14:09:22', '00:01:00', Null),
(1798, 0001, DATE '2019-09-20 03:37:01', '00:01:30', Null),
(1799, 0001, DATE '2019-12-04 17:13:42', '00:00:30', Null),
(1799, 0002, DATE '2020-04-17 19:33:20', '00:02:00', Null),
(1799, 0003, DATE '2021-04-30 09:46:10', '00:00:45', Null),
(1800, 0001, DATE '2019-12-12 04:23:34', '00:01:30', Null),
(1800, 0002, DATE '2020-03-03 15:51:47', '00:00:30', Null),
(1800, 0003, DATE '2020-03-24 11:42:10', '00:02:30', Null),
(1801, 0001, DATE '2019-01-25 12:23:56', '00:01:30', Null),
(1801, 0002, DATE '2019-03-26 10:51:25', '00:02:30', Null),
(1801, 0003, DATE '2019-05-22 00:49:39', '00:01:00', Null),
(1802, 0001, DATE '2019-11-28 23:28:46', '00:02:00', Null),
(1803, 0001, DATE '2019-05-13 18:30:15', '00:01:30', Null),
(1804, 0001, DATE '2019-02-19 19:03:12', '00:02:30', Null),
(1804, 0002, DATE '2020-03-19 11:55:47', '00:00:15', Null),
(1804, 0003, DATE '2021-04-06 08:18:13', '00:02:30', Null),
(1805, 0001, DATE '2020-12-07 13:20:29', '00:00:30', Null),
(1806, 0001, DATE '2020-04-18 05:18:15', '00:00:45', Null),
(1806, 0002, DATE '2020-11-05 12:46:57', '00:00:45', Null),
(1806, 0003, DATE '2021-10-20 21:56:44', '00:00:45', Null),
(1807, 0001, DATE '2020-11-20 01:34:02', '00:01:30', Null),
(1807, 0002, DATE '2021-10-08 23:13:58', '00:01:30', Null),
(1807, 0003, DATE '2021-12-06 10:06:45', '00:02:30', Null),
(1808, 0001, DATE '2019-10-26 04:32:37', '00:00:45', Null),
(1808, 0002, DATE '2020-10-02 21:00:17', '00:02:30', Null),
(1809, 0001, DATE '2019-04-28 03:33:17', '00:00:15', Null),
(1809, 0002, DATE '2020-02-21 08:33:34', '00:02:00', Null),
(1810, 0001, DATE '2021-08-09 07:48:24', '00:01:30', Null),
(1811, 0001, DATE '2019-08-09 01:30:17', '00:01:00', Null),
(1811, 0002, DATE '2020-04-01 17:35:18', '00:00:30', Null),
(1812, 0001, DATE '2019-03-16 23:46:05', '00:02:00', Null),
(1812, 0002, DATE '2020-08-24 20:00:51', '00:00:15', Null),
(1812, 0003, DATE '2021-09-23 22:56:28', '00:01:30', Null),
(1813, 0001, DATE '2020-08-21 04:12:59', '00:02:00', Null),
(1814, 0001, DATE '2019-04-28 13:46:48', '00:00:15', Null),
(1814, 0002, DATE '2020-09-28 03:40:56', '00:02:30', Null),
(1815, 0001, DATE '2020-10-15 11:38:27', '00:01:00', Null),
(1815, 0002, DATE '2021-11-17 19:01:46', '00:00:45', Null),
(1816, 0001, DATE '2019-11-28 12:19:39', '00:02:30', Null),
(1816, 0002, DATE '2021-01-08 18:02:19', '00:01:00', Null),
(1816, 0003, DATE '2021-12-12 04:05:19', '00:02:30', Null),
(1817, 0001, DATE '2020-06-27 03:45:23', '00:01:00', Null),
(1818, 0001, DATE '2019-08-30 13:54:41', '00:01:30', Null),
(1819, 0001, DATE '2019-07-27 11:20:16', '00:02:00', Null),
(1819, 0002, DATE '2020-05-11 04:42:16', '00:00:30', Null),
(1820, 0001, DATE '2019-02-22 16:27:02', '00:00:15', Null),
(1820, 0002, DATE '2020-02-12 04:23:15', '00:01:00', Null),
(1820, 0003, DATE '2021-09-04 08:59:20', '00:01:00', Null),
(1821, 0001, DATE '2020-02-22 18:24:20', '00:01:30', Null),
(1822, 0001, DATE '2020-06-22 14:13:31', '00:02:30', Null),
(1823, 0001, DATE '2020-02-25 05:30:25', '00:00:45', Null),
(1824, 0001, DATE '2019-04-13 07:22:15', '00:01:30', Null),
(1825, 0001, DATE '2019-04-26 17:25:07', '00:00:30', Null),
(1825, 0002, DATE '2020-04-07 21:11:49', '00:02:30', Null),
(1825, 0003, DATE '2020-05-22 17:23:05', '00:00:45', Null),
(1826, 0001, DATE '2019-12-14 13:15:49', '00:00:15', Null),
(1827, 0001, DATE '2020-01-21 18:06:31', '00:02:30', Null),
(1827, 0002, DATE '2021-04-25 14:13:04', '00:02:30', Null),
(1827, 0003, DATE '2021-05-05 04:34:47', '00:02:00', Null),
(1828, 0001, DATE '2020-07-22 06:56:46', '00:02:00', Null),
(1828, 0002, DATE '2021-11-27 06:48:50', '00:02:00', Null),
(1829, 0001, DATE '2019-04-16 20:31:53', '00:01:00', Null),
(1829, 0002, DATE '2019-04-27 16:09:30', '00:02:00', Null),
(1829, 0003, DATE '2019-09-08 14:39:47', '00:02:00', Null),
(1830, 0001, DATE '2020-05-01 10:20:27', '00:00:45', Null),
(1830, 0002, DATE '2020-09-19 07:33:46', '00:00:30', Null),
(1830, 0003, DATE '2020-12-11 03:03:53', '00:00:45', Null),
(1831, 0001, DATE '2020-10-26 22:31:31', '00:01:30', Null),
(1832, 0001, DATE '2019-09-28 09:32:15', '00:02:00', Null),
(1832, 0002, DATE '2020-04-09 10:43:24', '00:02:00', Null),
(1832, 0003, DATE '2020-07-14 02:32:06', '00:00:15', Null),
(1833, 0001, DATE '2019-10-08 18:05:06', '00:02:00', Null),
(1833, 0002, DATE '2019-11-09 00:27:37', '00:01:00', Null),
(1834, 0001, DATE '2019-01-02 14:34:47', '00:00:30', Null),
(1834, 0002, DATE '2020-05-11 13:08:00', '00:02:00', Null),
(1835, 0001, DATE '2019-04-02 09:05:35', '00:02:30', Null),
(1835, 0002, DATE '2020-05-24 08:23:11', '00:01:30', Null),
(1836, 0001, DATE '2019-06-09 13:16:26', '00:00:15', Null),
(1836, 0002, DATE '2019-10-08 19:27:48', '00:02:00', Null),
(1836, 0003, DATE '2021-01-04 10:09:37', '00:00:45', Null),
(1837, 0001, DATE '2019-08-24 02:57:49', '00:00:30', Null),
(1837, 0002, DATE '2021-06-27 14:34:02', '00:00:15', Null),
(1838, 0001, DATE '2021-12-31 07:37:27', '00:00:45', Null),
(1839, 0001, DATE '2019-05-03 22:41:05', '00:02:30', Null),
(1839, 0002, DATE '2019-08-03 18:49:06', '00:01:30', Null),
(1839, 0003, DATE '2021-07-05 23:04:26', '00:01:30', Null),
(1840, 0001, DATE '2019-04-04 06:42:46', '00:00:15', Null),
(1840, 0002, DATE '2020-06-10 10:06:58', '00:02:00', Null),
(1841, 0001, DATE '2020-04-10 23:42:19', '00:00:15', Null),
(1842, 0001, DATE '2020-08-22 12:19:40', '00:02:00', Null),
(1843, 0001, DATE '2019-08-26 17:03:19', '00:01:30', Null),
(1843, 0002, DATE '2019-09-30 02:37:26', '00:01:30', Null),
(1844, 0001, DATE '2019-05-08 09:50:36', '00:02:30', Null),
(1844, 0002, DATE '2019-07-21 17:02:06', '00:01:00', Null),
(1845, 0001, DATE '2019-12-09 13:23:09', '00:00:45', Null),
(1845, 0002, DATE '2020-07-31 02:09:48', '00:00:15', Null),
(1845, 0003, DATE '2021-02-16 09:41:55', '00:01:00', Null),
(1846, 0001, DATE '2019-08-03 23:59:12', '00:02:30', Null),
(1846, 0002, DATE '2021-01-22 12:55:54', '00:01:30', Null),
(1846, 0003, DATE '2021-02-10 05:16:19', '00:02:30', Null),
(1847, 0001, DATE '2020-02-06 20:04:09', '00:00:30', Null),
(1848, 0001, DATE '2020-05-20 08:40:12', '00:02:30', Null),
(1848, 0002, DATE '2021-12-22 12:14:46', '00:00:15', Null),
(1849, 0001, DATE '2019-06-24 17:00:18', '00:00:45', Null),
(1849, 0002, DATE '2020-05-19 23:32:10', '00:02:30', Null),
(1849, 0003, DATE '2021-05-02 14:13:12', '00:01:30', Null),
(1850, 0001, DATE '2019-05-26 18:42:35', '00:02:30', Null),
(1850, 0002, DATE '2020-06-29 00:28:14', '00:01:30', Null),
(1851, 0001, DATE '2020-02-15 11:55:24', '00:00:15', Null),
(1851, 0002, DATE '2021-01-17 06:39:56', '00:00:30', Null),
(1851, 0003, DATE '2021-01-18 20:31:37', '00:02:00', Null),
(1852, 0001, DATE '2019-05-25 02:24:00', '00:02:30', Null),
(1852, 0002, DATE '2020-02-28 20:27:08', '00:01:00', Null),
(1852, 0003, DATE '2020-06-23 23:19:30', '00:00:30', Null),
(1853, 0001, DATE '2020-02-18 09:43:57', '00:02:30', Null),
(1853, 0002, DATE '2020-03-16 12:28:28', '00:01:00', Null),
(1853, 0003, DATE '2020-12-15 23:51:13', '00:02:00', Null),
(1854, 0001, DATE '2021-03-07 18:07:32', '00:01:30', Null),
(1855, 0001, DATE '2021-11-25 01:14:44', '00:02:00', Null),
(1856, 0001, DATE '2019-06-01 07:05:52', '00:02:00', Null),
(1856, 0002, DATE '2020-04-23 17:54:16', '00:02:00', Null),
(1856, 0003, DATE '2021-09-09 22:53:12', '00:00:30', Null),
(1857, 0001, DATE '2020-05-09 07:43:46', '00:02:30', Null),
(1857, 0002, DATE '2020-05-18 10:03:25', '00:00:30', Null),
(1858, 0001, DATE '2020-07-31 17:31:49', '00:00:45', Null),
(1859, 0001, DATE '2019-06-07 01:41:26', '00:02:30', Null),
(1859, 0002, DATE '2020-09-19 20:36:23', '00:01:30', Null),
(1860, 0001, DATE '2019-01-12 05:04:57', '00:02:00', Null),
(1860, 0002, DATE '2020-12-07 22:39:06', '00:00:30', Null),
(1860, 0003, DATE '2021-11-26 19:12:25', '00:02:30', Null),
(1861, 0001, DATE '2019-09-15 03:12:50', '00:01:00', Null),
(1862, 0001, DATE '2020-12-31 23:03:33', '00:02:30', Null),
(1862, 0002, DATE '2021-01-05 02:41:04', '00:02:00', Null),
(1862, 0003, DATE '2021-07-11 20:14:21', '00:02:00', Null),
(1863, 0001, DATE '2019-10-20 10:59:06', '00:02:30', Null),
(1863, 0002, DATE '2020-09-24 07:19:00', '00:01:00', Null),
(1863, 0003, DATE '2021-01-22 02:32:11', '00:01:00', Null),
(1864, 0001, DATE '2019-09-28 20:12:23', '00:01:00', Null),
(1864, 0002, DATE '2019-12-28 16:41:31', '00:00:15', Null),
(1865, 0001, DATE '2019-12-24 11:04:20', '00:02:00', Null),
(1866, 0001, DATE '2021-08-08 16:07:00', '00:00:45', Null),
(1867, 0001, DATE '2021-01-24 21:26:01', '00:00:45', Null),
(1868, 0001, DATE '2020-06-05 15:23:35', '00:02:30', Null),
(1868, 0002, DATE '2021-06-23 06:48:44', '00:02:30', Null),
(1868, 0003, DATE '2021-08-11 21:04:37', '00:00:15', Null),
(1869, 0001, DATE '2019-10-21 23:05:33', '00:00:45', Null),
(1869, 0002, DATE '2020-01-31 19:50:36', '00:01:00', Null),
(1869, 0003, DATE '2020-03-08 10:07:53', '00:01:00', Null),
(1870, 0001, DATE '2020-08-28 12:16:57', '00:00:15', Null),
(1870, 0002, DATE '2020-08-29 17:46:17', '00:02:30', Null),
(1870, 0003, DATE '2021-03-14 21:25:12', '00:01:00', Null),
(1871, 0001, DATE '2019-02-17 11:21:40', '00:02:30', Null),
(1871, 0002, DATE '2020-07-08 07:00:27', '00:02:30', Null),
(1872, 0001, DATE '2019-05-08 10:04:54', '00:00:30', Null),
(1872, 0002, DATE '2019-08-28 20:56:22', '00:00:45', Null),
(1872, 0003, DATE '2021-12-24 01:15:44', '00:00:30', Null),
(1873, 0001, DATE '2021-07-07 04:47:06', '00:00:15', Null),
(1873, 0002, DATE '2021-09-01 18:24:20', '00:01:00', Null),
(1873, 0003, DATE '2021-11-15 00:30:51', '00:00:30', Null),
(1874, 0001, DATE '2021-12-22 07:32:38', '00:01:30', Null),
(1875, 0001, DATE '2019-09-20 17:36:05', '00:00:15', Null),
(1875, 0002, DATE '2019-12-18 21:25:50', '00:01:30', Null),
(1876, 0001, DATE '2019-07-18 07:16:02', '00:02:00', Null),
(1876, 0002, DATE '2020-04-07 22:04:31', '00:00:45', Null),
(1877, 0001, DATE '2019-09-28 20:02:50', '00:02:00', Null),
(1877, 0002, DATE '2020-08-25 17:54:45', '00:01:00', Null),
(1877, 0003, DATE '2021-09-24 18:06:12', '00:00:45', Null),
(1878, 0001, DATE '2020-04-04 15:30:24', '00:02:30', Null),
(1878, 0002, DATE '2021-10-31 14:54:44', '00:00:15', Null),
(1879, 0001, DATE '2019-01-21 22:12:50', '00:02:00', Null),
(1879, 0002, DATE '2019-11-13 20:37:48', '00:00:15', Null),
(1880, 0001, DATE '2019-03-12 19:05:37', '00:02:30', Null),
(1881, 0001, DATE '2020-09-18 05:02:24', '00:00:45', Null),
(1882, 0001, DATE '2019-05-22 04:06:14', '00:00:15', Null),
(1882, 0002, DATE '2019-05-25 02:47:39', '00:00:45', Null),
(1882, 0003, DATE '2019-05-25 08:44:05', '00:01:30', Null),
(1883, 0001, DATE '2021-08-04 03:49:30', '00:01:00', Null),
(1884, 0001, DATE '2020-05-29 04:54:15', '00:02:00', Null),
(1885, 0001, DATE '2021-03-06 05:03:19', '00:02:30', Null),
(1886, 0001, DATE '2020-12-19 19:29:30', '00:00:15', Null),
(1887, 0001, DATE '2019-02-27 22:39:49', '00:00:45', Null),
(1888, 0001, DATE '2019-08-28 05:12:37', '00:00:30', Null),
(1888, 0002, DATE '2019-11-28 06:58:12', '00:01:00', Null),
(1888, 0003, DATE '2020-12-29 01:09:04', '00:00:30', Null),
(1889, 0001, DATE '2020-09-30 13:21:18', '00:01:00', Null),
(1889, 0002, DATE '2021-07-29 01:17:22', '00:00:45', Null),
(1890, 0001, DATE '2019-02-01 03:39:08', '00:00:15', Null),
(1890, 0002, DATE '2020-08-24 12:19:02', '00:01:30', Null),
(1890, 0003, DATE '2021-02-16 03:43:30', '00:01:30', Null),
(1891, 0001, DATE '2019-05-10 20:26:54', '00:00:15', Null),
(1892, 0001, DATE '2019-01-25 17:19:40', '00:01:00', Null),
(1892, 0002, DATE '2021-12-15 17:06:11', '00:01:00', Null),
(1893, 0001, DATE '2019-04-29 17:16:12', '00:01:00', Null),
(1893, 0002, DATE '2019-05-10 12:22:47', '00:02:00', Null),
(1893, 0003, DATE '2020-03-09 15:24:51', '00:02:00', Null),
(1894, 0001, DATE '2020-11-19 15:37:44', '00:02:00', Null),
(1894, 0002, DATE '2021-03-02 16:30:03', '00:02:00', Null),
(1895, 0001, DATE '2020-08-25 09:40:36', '00:00:45', Null),
(1895, 0002, DATE '2020-09-20 01:57:07', '00:01:00', Null),
(1896, 0001, DATE '2019-02-07 04:19:11', '00:02:30', Null),
(1896, 0002, DATE '2020-01-11 11:59:43', '00:02:00', Null),
(1896, 0003, DATE '2021-04-20 04:05:57', '00:01:30', Null),
(1897, 0001, DATE '2021-04-09 15:08:46', '00:02:30', Null),
(1898, 0001, DATE '2019-12-22 11:51:41', '00:02:00', Null),
(1898, 0002, DATE '2021-10-27 23:35:57', '00:02:30', Null),
(1899, 0001, DATE '2019-11-06 04:54:53', '00:00:15', Null),
(1899, 0002, DATE '2021-05-30 01:21:53', '00:01:00', Null),
(1899, 0003, DATE '2021-12-11 23:03:28', '00:01:30', Null),
(1900, 0001, DATE '2020-02-06 12:52:00', '00:02:30', Null),
(1900, 0002, DATE '2020-10-07 18:47:13', '00:02:30', Null),
(1901, 0001, DATE '2019-07-01 04:52:35', '00:02:30', Null),
(1901, 0002, DATE '2021-12-14 16:22:48', '00:01:30', Null),
(1902, 0001, DATE '2020-05-28 19:47:41', '00:00:15', Null),
(1903, 0001, DATE '2019-01-15 14:11:16', '00:00:45', Null),
(1903, 0002, DATE '2020-12-09 20:40:55', '00:00:30', Null),
(1903, 0003, DATE '2021-08-30 18:11:53', '00:01:00', Null),
(1904, 0001, DATE '2019-04-04 15:00:27', '00:02:30', Null),
(1904, 0002, DATE '2020-07-20 16:55:51', '00:02:30', Null),
(1905, 0001, DATE '2020-10-05 00:34:59', '00:01:30', Null),
(1905, 0002, DATE '2021-09-23 07:27:31', '00:01:00', Null),
(1906, 0001, DATE '2019-11-20 06:16:23', '00:00:45', Null),
(1906, 0002, DATE '2021-04-21 23:20:39', '00:02:00', Null),
(1907, 0001, DATE '2020-01-16 05:28:55', '00:02:00', Null),
(1908, 0001, DATE '2020-12-23 05:50:22', '00:01:30', Null),
(1909, 0001, DATE '2021-02-05 07:51:14', '00:00:45', Null),
(1910, 0001, DATE '2019-03-20 13:42:21', '00:02:00', Null),
(1910, 0002, DATE '2020-05-12 15:10:49', '00:02:00', Null),
(1911, 0001, DATE '2019-12-15 19:30:13', '00:00:45', Null),
(1911, 0002, DATE '2021-01-17 11:58:50', '00:00:30', Null),
(1912, 0001, DATE '2019-07-21 05:01:47', '00:02:00', Null),
(1912, 0002, DATE '2019-12-09 11:55:15', '00:01:00', Null),
(1913, 0001, DATE '2019-07-05 01:01:01', '00:02:30', Null),
(1914, 0001, DATE '2020-04-08 22:38:02', '00:00:45', Null),
(1915, 0001, DATE '2019-04-24 14:14:14', '00:01:30', Null),
(1915, 0002, DATE '2021-08-25 23:03:41', '00:00:15', Null),
(1915, 0003, DATE '2021-10-15 07:50:51', '00:02:30', Null),
(1916, 0001, DATE '2019-02-12 09:54:20', '00:00:30', Null),
(1916, 0002, DATE '2021-10-27 00:49:36', '00:01:00', Null),
(1916, 0003, DATE '2021-11-14 16:37:06', '00:02:30', Null),
(1917, 0001, DATE '2020-01-31 16:15:25', '00:00:45', Null),
(1917, 0002, DATE '2021-02-20 06:51:58', '00:00:45', Null),
(1918, 0001, DATE '2020-09-08 12:09:06', '00:02:30', Null),
(1918, 0002, DATE '2021-07-22 12:05:33', '00:00:45', Null),
(1919, 0001, DATE '2019-01-05 20:18:56', '00:01:00', Null),
(1919, 0002, DATE '2020-04-05 18:26:29', '00:00:15', Null),
(1919, 0003, DATE '2021-07-27 05:01:19', '00:01:00', Null),
(1920, 0001, DATE '2021-07-28 06:09:57', '00:00:15', Null),
(1921, 0001, DATE '2020-02-02 13:14:12', '00:00:45', Null),
(1921, 0002, DATE '2021-10-17 02:14:32', '00:02:30', Null),
(1922, 0001, DATE '2020-04-10 01:41:03', '00:02:30', Null),
(1922, 0002, DATE '2020-11-27 06:48:22', '00:00:45', Null),
(1922, 0003, DATE '2021-01-01 05:09:38', '00:01:00', Null),
(1923, 0001, DATE '2019-06-26 14:15:05', '00:00:30', Null),
(1924, 0001, DATE '2019-11-05 00:22:12', '00:00:30', Null),
(1925, 0001, DATE '2019-01-08 20:18:48', '00:00:45', Null),
(1925, 0002, DATE '2019-08-01 12:05:37', '00:00:45', Null),
(1925, 0003, DATE '2019-08-20 05:07:42', '00:02:30', Null),
(1926, 0001, DATE '2021-11-02 02:56:42', '00:00:15', Null),
(1927, 0001, DATE '2019-06-03 05:45:51', '00:02:00', Null),
(1927, 0002, DATE '2021-05-18 07:30:22', '00:00:30', Null),
(1928, 0001, DATE '2019-12-23 07:47:24', '00:01:00', Null),
(1928, 0002, DATE '2021-01-03 02:39:26', '00:00:15', Null),
(1929, 0001, DATE '2019-02-06 16:22:36', '00:00:15', Null),
(1929, 0002, DATE '2019-06-27 07:16:45', '00:02:30', Null),
(1930, 0001, DATE '2019-08-29 03:46:17', '00:01:00', Null),
(1931, 0001, DATE '2019-10-02 20:52:25', '00:00:15', Null),
(1931, 0002, DATE '2019-10-15 06:39:40', '00:01:00', Null),
(1931, 0003, DATE '2021-02-07 09:32:42', '00:01:30', Null),
(1932, 0001, DATE '2019-01-09 02:38:20', '00:00:30', Null),
(1933, 0001, DATE '2021-09-13 05:16:53', '00:01:30', Null),
(1934, 0001, DATE '2020-05-01 03:23:55', '00:01:30', Null),
(1935, 0001, DATE '2020-09-11 15:46:12', '00:02:00', Null),
(1935, 0002, DATE '2021-01-02 12:18:51', '00:02:00', Null),
(1935, 0003, DATE '2021-02-10 10:46:49', '00:02:00', Null),
(1936, 0001, DATE '2021-04-07 08:42:01', '00:01:00', Null),
(1936, 0002, DATE '2021-04-23 21:19:33', '00:00:15', Null),
(1936, 0003, DATE '2021-10-15 15:42:56', '00:00:15', Null),
(1937, 0001, DATE '2019-12-31 10:25:44', '00:02:30', Null),
(1937, 0002, DATE '2020-03-19 01:18:06', '00:00:45', Null),
(1937, 0003, DATE '2021-01-15 01:22:08', '00:00:15', Null),
(1938, 0001, DATE '2020-06-06 22:20:04', '00:02:30', Null),
(1938, 0002, DATE '2020-11-20 07:19:20', '00:01:30', Null),
(1938, 0003, DATE '2021-10-12 05:15:15', '00:01:30', Null),
(1939, 0001, DATE '2020-03-21 15:30:33', '00:02:00', Null),
(1939, 0002, DATE '2020-06-21 18:44:29', '00:02:00', Null),
(1939, 0003, DATE '2021-01-02 11:16:53', '00:00:30', Null),
(1940, 0001, DATE '2019-06-24 18:56:16', '00:00:30', Null),
(1940, 0002, DATE '2021-04-09 23:30:03', '00:00:30', Null),
(1941, 0001, DATE '2019-12-19 00:23:39', '00:01:00', Null),
(1941, 0002, DATE '2020-09-24 22:12:57', '00:02:00', Null),
(1941, 0003, DATE '2020-10-04 07:30:45', '00:02:30', Null),
(1942, 0001, DATE '2019-02-04 09:46:09', '00:00:45', Null),
(1942, 0002, DATE '2019-09-25 08:49:18', '00:02:00', Null),
(1942, 0003, DATE '2020-04-29 03:22:58', '00:01:30', Null),
(1943, 0001, DATE '2019-06-09 15:36:08', '00:02:30', Null),
(1943, 0002, DATE '2019-11-28 23:16:46', '00:00:30', Null),
(1943, 0003, DATE '2021-01-09 05:25:42', '00:00:15', Null),
(1944, 0001, DATE '2019-03-12 05:57:05', '00:01:30', Null),
(1944, 0002, DATE '2021-03-27 16:16:42', '00:02:30', Null),
(1945, 0001, DATE '2019-07-13 13:40:06', '00:01:00', Null),
(1945, 0002, DATE '2020-11-25 14:13:07', '00:01:30', Null),
(1945, 0003, DATE '2021-02-22 02:13:47', '00:00:45', Null),
(1946, 0001, DATE '2019-11-28 18:26:21', '00:02:00', Null),
(1946, 0002, DATE '2020-06-27 04:04:58', '00:01:00', Null),
(1946, 0003, DATE '2021-06-04 05:15:14', '00:02:30', Null),
(1947, 0001, DATE '2019-10-04 11:33:09', '00:02:00', Null),
(1947, 0002, DATE '2020-05-01 07:32:05', '00:00:30', Null),
(1947, 0003, DATE '2020-08-12 05:56:31', '00:02:30', Null),
(1948, 0001, DATE '2019-12-25 05:49:55', '00:02:30', Null),
(1948, 0002, DATE '2020-08-12 03:40:23', '00:02:30', Null),
(1948, 0003, DATE '2020-10-25 21:39:50', '00:01:00', Null),
(1949, 0001, DATE '2019-12-15 06:11:46', '00:00:15', Null),
(1949, 0002, DATE '2021-05-21 02:50:27', '00:00:30', Null),
(1950, 0001, DATE '2020-02-22 02:06:24', '00:01:00', Null),
(1950, 0002, DATE '2021-11-13 18:02:10', '00:00:15', Null),
(1951, 0001, DATE '2020-09-11 17:01:22', '00:00:15', Null),
(1951, 0002, DATE '2021-08-22 08:44:07', '00:02:30', Null),
(1951, 0003, DATE '2021-12-23 06:55:49', '00:00:15', Null),
(1952, 0001, DATE '2021-06-12 18:45:13', '00:02:30', Null),
(1953, 0001, DATE '2021-02-11 18:47:47', '00:01:00', Null),
(1953, 0002, DATE '2021-06-11 15:44:57', '00:02:00', Null),
(1954, 0001, DATE '2019-06-28 19:17:24', '00:02:00', Null),
(1954, 0002, DATE '2021-05-25 04:15:35', '00:02:00', Null),
(1955, 0001, DATE '2020-04-27 15:57:16', '00:01:30', Null),
(1955, 0002, DATE '2021-05-31 09:26:53', '00:00:30', Null),
(1956, 0001, DATE '2020-01-31 15:17:00', '00:01:00', Null),
(1957, 0001, DATE '2019-03-02 00:04:40', '00:00:15', Null),
(1957, 0002, DATE '2019-11-21 10:38:32', '00:02:00', Null),
(1957, 0003, DATE '2020-03-21 03:45:38', '00:02:00', Null),
(1958, 0001, DATE '2019-11-28 21:02:54', '00:01:00', Null),
(1958, 0002, DATE '2020-02-11 13:00:36', '00:00:15', Null),
(1959, 0001, DATE '2021-11-25 09:08:39', '00:01:30', Null),
(1960, 0001, DATE '2020-08-08 03:08:40', '00:01:30', Null),
(1960, 0002, DATE '2021-03-31 15:06:07', '00:00:30', Null),
(1960, 0003, DATE '2021-04-13 09:11:51', '00:01:30', Null),
(1961, 0001, DATE '2020-11-01 22:33:25', '00:02:30', Null),
(1961, 0002, DATE '2021-04-26 05:41:32', '00:00:45', Null),
(1962, 0001, DATE '2021-02-21 13:18:49', '00:01:00', Null),
(1963, 0001, DATE '2019-05-14 07:28:40', '00:00:15', Null),
(1963, 0002, DATE '2021-03-03 06:11:13', '00:01:00', Null),
(1964, 0001, DATE '2019-07-05 18:05:34', '00:02:00', Null),
(1964, 0002, DATE '2020-01-24 08:33:29', '00:00:30', Null),
(1965, 0001, DATE '2019-03-12 18:55:26', '00:00:15', Null),
(1966, 0001, DATE '2021-03-23 22:33:40', '00:02:00', Null),
(1967, 0001, DATE '2019-12-26 18:55:26', '00:00:15', Null),
(1967, 0002, DATE '2020-08-17 21:07:04', '00:00:15', Null),
(1967, 0003, DATE '2021-03-08 01:05:42', '00:00:45', Null),
(1968, 0001, DATE '2021-08-29 19:57:51', '00:00:30', Null),
(1969, 0001, DATE '2019-05-29 03:33:27', '00:02:30', Null),
(1969, 0002, DATE '2019-09-03 13:04:03', '00:00:30', Null),
(1969, 0003, DATE '2020-01-28 16:44:43', '00:01:00', Null),
(1970, 0001, DATE '2019-02-06 02:02:37', '00:01:30', Null),
(1970, 0002, DATE '2019-11-17 15:42:23', '00:02:30', Null),
(1970, 0003, DATE '2021-04-24 09:21:57', '00:00:45', Null),
(1971, 0001, DATE '2020-09-07 04:29:39', '00:01:00', Null),
(1972, 0001, DATE '2019-10-27 21:08:09', '00:01:30', Null),
(1973, 0001, DATE '2019-04-04 18:55:58', '00:02:00', Null),
(1973, 0002, DATE '2019-09-30 02:03:00', '00:02:00', Null),
(1973, 0003, DATE '2019-11-06 23:39:57', '00:00:15', Null),
(1974, 0001, DATE '2020-01-15 07:51:12', '00:00:45', Null),
(1975, 0001, DATE '2019-02-20 16:48:03', '00:01:30', Null),
